id,predicted_category_id
19784,9
19785,16
19786,4
19787,10
19788,6
19789,13
19790,10
19791,8
19792,18
19793,19
19794,9
19795,19
19796,6
19797,14
19798,6
19799,1
19800,5
19801,18
19802,14
19803,8
19804,8
19805,17
19806,17
19807,14
19808,18
19809,18
19810,13
19811,14
19812,12
19813,1
19814,9
19815,4
19816,18
19817,9
19818,3
19819,3
19820,11
19821,6
19822,4
19823,6
19824,0
19825,3
19826,16
19827,11
19828,19
19829,4
19830,11
19831,4
19832,4
19833,19
19834,3
19835,14
19836,8
19837,1
19838,8
19839,12
19840,6
19841,19
19842,6
19843,6
19844,19
19845,18
19846,19
19847,14
19848,8
19849,13
19850,12
19851,12
19852,0
19853,7
19854,2
19855,8
19856,5
19857,7
19858,2
19859,16
19860,2
19861,8
19862,7
19863,17
19864,9
19865,16
19866,3
19867,19
19868,17
19869,5
19870,11
19871,9
19872,18
19873,1
19874,11
19875,6
19876,17
19877,4
19878,18
19879,12
19880,2
19881,19
19882,19
19883,17
19884,0
19885,1
19886,17
19887,5
19888,12
19889,4
19890,17
19891,13
19892,16
19893,15
19894,3
19895,15
19896,7
19897,8
19898,1
19899,15
19900,2
19901,0
19902,6
19903,0
19904,3
19905,1
19906,16
19907,16
19908,9
19909,19
19910,19
19911,19
19912,4
19913,10
19914,18
19915,2
19916,12
19917,16
19918,17
19919,7
19920,12
19921,13
19922,9
19923,19
19924,1
19925,10
19926,13
19927,8
19928,5
19929,7
19930,9
19931,17
19932,19
19933,18
19934,3
19935,1
19936,10
19937,12
19938,14
19939,17
19940,5
19941,17
19942,19
19943,17
19944,11
19945,15
19946,6
19947,6
19948,5
19949,18
19950,9
19951,16
19952,10
19953,19
19954,12
19955,8
19956,8
19957,5
19958,8
19959,1
19960,1
19961,2
19962,14
19963,15
19964,6
19965,10
19966,15
19967,6
19968,16
19969,1
19970,11
19971,5
19972,4
19973,8
19974,19
19975,16
19976,15
19977,7
19978,0
19979,17
19980,19
19981,6
19982,8
19983,8
19984,15
19985,15
19986,4
19987,7
19988,7
19989,15
19990,7
19991,15
19992,11
19993,14
19994,1
19995,7
19996,6
19997,12
19998,14
19999,4
